ENCFF578QIC	bed narrowPeak	peaks	ENCSR928HSI	ChIP-seq	UBERON:0002080	heart right ventricle	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF025LCL, ENCFF993LSH	2253893	ENCODE Processing Pipeline	3c9e26244e5bc22ad858e57f1afd7854		https://www.encodeproject.org/files/ENCFF578QIC/@@download/ENCFF578QIC.bed.gz	GRCh38				released	s3://encode-public/2017/05/10/9d078a65-922c-451b-9534-8702fe66f019/ENCFF578QIC.bed.gz	moderate library complexity, inconsistent platforms, low read length, control low read depth, low read depth, mild to moderate bottlenecking			
ENCFF208DZK	bed narrowPeak	peaks	ENCSR069UMW	ChIP-seq	UBERON:0001496	ascending aorta	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-11-03	ENCODE				1							ENCFF128VGR, ENCFF299AOC	2137971	ENCODE Processing Pipeline	cb1ac9756a89195e75efe359edcda76f		https://www.encodeproject.org/files/ENCFF208DZK/@@download/ENCFF208DZK.bed.gz	GRCh38				released	s3://encode-public/2017/03/21/ce520983-3730-4049-af1f-7b2610a4098c/ENCFF208DZK.bed.gz	mild to moderate bottlenecking			
ENCFF137CFG	bed narrowPeak	peaks	ENCSR909UAG	ChIP-seq	UBERON:0006920	esophagus squamous epithelium	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-11-07	ENCODE				1							ENCFF305KDB, ENCFF952HHU	2710077	ENCODE Processing Pipeline	80bbceed59f82b665b4a804b8609437b		https://www.encodeproject.org/files/ENCFF137CFG/@@download/ENCFF137CFG.bed.gz	GRCh38				released	s3://encode-public/2017/03/21/11de5684-4476-46b8-aa4e-37c123726203/ENCFF137CFG.bed.gz				
ENCFF904PXI	bed narrowPeak	peaks	ENCSR177QFY	ChIP-seq	UBERON:0002369	adrenal gland	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-10-24	ENCODE				1, 2							ENCFF159PLR, ENCFF357WIV, ENCFF552AFU	994232	ENCODE Processing Pipeline	53017d972fe212993603a33949f91249		https://www.encodeproject.org/files/ENCFF904PXI/@@download/ENCFF904PXI.bed.gz	GRCh38				released	s3://encode-public/2016/10/29/a9f85413-4c2a-4566-be12-81a8c9ad43a1/ENCFF904PXI.bed.gz		biological replicates with identical biosample		
ENCFF010MDK	bed narrowPeak	peaks	ENCSR177QFY	ChIP-seq	UBERON:0002369	adrenal gland	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-10-24	ENCODE				1							ENCFF159PLR, ENCFF552AFU	1170179	ENCODE Processing Pipeline	c41ba59cd40f5d9d88623d0edad87b69		https://www.encodeproject.org/files/ENCFF010MDK/@@download/ENCFF010MDK.bed.gz	GRCh38				released	s3://encode-public/2016/10/29/2678da43-ee13-4f44-8d82-52761f2fe568/ENCFF010MDK.bed.gz		biological replicates with identical biosample		
ENCFF174BNU	bed narrowPeak	peaks	ENCSR177QFY	ChIP-seq	UBERON:0002369	adrenal gland	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-10-24	ENCODE				2							ENCFF159PLR, ENCFF357WIV	1066484	ENCODE Processing Pipeline	5dbedfbc9ee916174c23fb160c7dc8b1		https://www.encodeproject.org/files/ENCFF174BNU/@@download/ENCFF174BNU.bed.gz	GRCh38				released	s3://encode-public/2016/10/29/852a091e-5005-4b1c-96a1-6307f24dc08e/ENCFF174BNU.bed.gz		biological replicates with identical biosample		
ENCFF661QTR	bed narrowPeak	peaks	ENCSR738SXD	ChIP-seq	UBERON:0008952	upper lobe of left lung	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-11-10	ENCODE				1							ENCFF163YFX, ENCFF563DBT	2338666	ENCODE Processing Pipeline	d5cbc586b40bd14a6264780dbf385498		https://www.encodeproject.org/files/ENCFF661QTR/@@download/ENCFF661QTR.bed.gz	GRCh38				released	s3://encode-public/2017/03/21/63c645a9-0d17-4b06-bcc9-a29534bab1fe/ENCFF661QTR.bed.gz				
ENCFF946SRJ	bed narrowPeak	peaks	ENCSR854OXF	ChIP-seq	UBERON:0002084	heart left ventricle	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-11-03	ENCODE				1							ENCFF065GIK, ENCFF639VKM	2241526	ENCODE Processing Pipeline	a3855662c19e63ac14aac1cbf26b2903		https://www.encodeproject.org/files/ENCFF946SRJ/@@download/ENCFF946SRJ.bed.gz	GRCh38				released	s3://encode-public/2017/03/21/bc0f9d2f-a848-4914-b2c5-538e4269cae8/ENCFF946SRJ.bed.gz				
ENCFF302TBY	bed narrowPeak	peaks	ENCSR203KCB	ChIP-seq	UBERON:0002046	thyroid gland	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-05-23	ENCODE				1							ENCFF079PQP, ENCFF805QHZ	1353913	ENCODE Processing Pipeline	bd386249333e08da76b9b73be70217aa		https://www.encodeproject.org/files/ENCFF302TBY/@@download/ENCFF302TBY.bed.gz	GRCh38				released	s3://encode-public/2016/10/29/a7eb30d0-0fe0-498e-866a-d7f900b61b5f/ENCFF302TBY.bed.gz	mild to moderate bottlenecking, moderate library complexity	biological replicates with identical biosample		
ENCFF755KHM	bed narrowPeak	peaks	ENCSR203KCB	ChIP-seq	UBERON:0002046	thyroid gland	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-05-23	ENCODE				2							ENCFF079PQP, ENCFF422DFO	1524227	ENCODE Processing Pipeline	1afc89dcc872b6f0c3235185c699d7ab		https://www.encodeproject.org/files/ENCFF755KHM/@@download/ENCFF755KHM.bed.gz	GRCh38				released	s3://encode-public/2016/10/29/6bf6c813-47b3-480b-8b04-171d6668dd0e/ENCFF755KHM.bed.gz	mild to moderate bottlenecking, moderate library complexity	biological replicates with identical biosample		
ENCFF252DKY	bed narrowPeak	peaks	ENCSR203KCB	ChIP-seq	UBERON:0002046	thyroid gland	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-05-23	ENCODE				1, 2							ENCFF079PQP, ENCFF422DFO, ENCFF805QHZ	1311797	ENCODE Processing Pipeline	a974aa3999f2379362d83b8d9af05431		https://www.encodeproject.org/files/ENCFF252DKY/@@download/ENCFF252DKY.bed.gz	GRCh38				released	s3://encode-public/2016/10/29/a998c22b-b3ab-4c91-844a-fd48360c7c86/ENCFF252DKY.bed.gz	mild to moderate bottlenecking, moderate library complexity	biological replicates with identical biosample		
ENCFF691ZPI	bed narrowPeak	peaks	ENCSR892XFG	ChIP-seq	UBERON:0002108	small intestine	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF384HEG, ENCFF466VBP	2203587	ENCODE Processing Pipeline	b462ca131a67c776802c96022ff53c4a		https://www.encodeproject.org/files/ENCFF691ZPI/@@download/ENCFF691ZPI.bed.gz	GRCh38				released	s3://encode-public/2017/03/21/34152a64-8cb6-4086-b3da-8cbb292cfb99/ENCFF691ZPI.bed.gz	low read length			
ENCFF470WBY	bed narrowPeak	peaks	ENCSR355UYP	ChIP-seq	UBERON:0002967	cingulate gyrus	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF113HHY, ENCFF920BQH	2108854	ENCODE Processing Pipeline	479188058d9dd7cf66e6b154d3509dbe		https://www.encodeproject.org/files/ENCFF470WBY/@@download/ENCFF470WBY.bed.gz	GRCh38				released	s3://encode-public/2017/11/06/b54046d9-5846-41d7-876f-cd84a2294b1f/ENCFF470WBY.bed.gz	low read length			
ENCFF665PPH	bed narrowPeak	peaks	ENCSR520BIM	ChIP-seq	UBERON:0001150	body of pancreas	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-07-28	ENCODE				2							ENCFF644ZVV, ENCFF811QJL	1523023	ENCODE Processing Pipeline	23ee60b3b49a3b85918d46e91b6de880		https://www.encodeproject.org/files/ENCFF665PPH/@@download/ENCFF665PPH.bed.gz	GRCh38				released	s3://encode-public/2016/10/30/23295061-9a94-4356-b27f-712f85513acd/ENCFF665PPH.bed.gz	mild to moderate bottlenecking, mixed read lengths	biological replicates with identical biosample		
ENCFF691SHK	bed narrowPeak	peaks	ENCSR520BIM	ChIP-seq	UBERON:0001150	body of pancreas	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-07-28	ENCODE				1, 2							ENCFF644ZVV, ENCFF708ZJH, ENCFF811QJL	1762728	ENCODE Processing Pipeline	2ea2ddd37a1f8b0637068bebd74162d4		https://www.encodeproject.org/files/ENCFF691SHK/@@download/ENCFF691SHK.bed.gz	GRCh38				released	s3://encode-public/2016/10/30/ca1b4176-108c-477d-9b61-d745368935f3/ENCFF691SHK.bed.gz	mild to moderate bottlenecking, mixed read lengths	biological replicates with identical biosample		
ENCFF124GQS	bed narrowPeak	peaks	ENCSR520BIM	ChIP-seq	UBERON:0001150	body of pancreas	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-07-28	ENCODE				1							ENCFF644ZVV, ENCFF708ZJH	2088151	ENCODE Processing Pipeline	1baa51efcd728af594107c894fe36db1		https://www.encodeproject.org/files/ENCFF124GQS/@@download/ENCFF124GQS.bed.gz	GRCh38				released	s3://encode-public/2016/10/30/12d58205-3cad-49a4-83b5-6e1906797c0b/ENCFF124GQS.bed.gz	mild to moderate bottlenecking, mixed read lengths	biological replicates with identical biosample		
ENCFF084SZN	bed narrowPeak	peaks	ENCSR981UJA	ChIP-seq	UBERON:0001114	right lobe of liver	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-11-03	ENCODE				2							ENCFF756TNK, ENCFF823LEI	2292073	ENCODE Processing Pipeline	4068502748d9087018c04efd0d999f4b		https://www.encodeproject.org/files/ENCFF084SZN/@@download/ENCFF084SZN.bed.gz	GRCh38				released	s3://encode-public/2016/11/15/84966359-5716-4215-94fa-e8a9b778a03d/ENCFF084SZN.bed.gz	mild to moderate bottlenecking, low read depth	biological replicates with identical biosample		
ENCFF419DVC	bed narrowPeak	peaks	ENCSR981UJA	ChIP-seq	UBERON:0001114	right lobe of liver	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-11-03	ENCODE				1							ENCFF435RWI, ENCFF823LEI	3028956	ENCODE Processing Pipeline	cba20932489eb5360929a07bae9112f8		https://www.encodeproject.org/files/ENCFF419DVC/@@download/ENCFF419DVC.bed.gz	GRCh38				released	s3://encode-public/2016/11/15/3ed6bd65-c173-455b-98ec-bde3751f546e/ENCFF419DVC.bed.gz	mild to moderate bottlenecking, low read depth	biological replicates with identical biosample		
ENCFF710URH	bed narrowPeak	peaks	ENCSR981UJA	ChIP-seq	UBERON:0001114	right lobe of liver	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-11-03	ENCODE				1, 2							ENCFF435RWI, ENCFF756TNK, ENCFF823LEI	2690682	ENCODE Processing Pipeline	6be5acb55fed1811f9c083aaca96bd17		https://www.encodeproject.org/files/ENCFF710URH/@@download/ENCFF710URH.bed.gz	GRCh38				released	s3://encode-public/2016/11/15/b3aacc9f-c0b0-4acd-8b82-654b1e2c30b7/ENCFF710URH.bed.gz	mild to moderate bottlenecking, low read depth	biological replicates with identical biosample		
ENCFF956NXK	bed narrowPeak	peaks	ENCSR748TFF	ChIP-seq	UBERON:0001150	body of pancreas	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-11-03	ENCODE				1							ENCFF228XSQ, ENCFF233XIN	1814787	ENCODE Processing Pipeline	5e3def33db49f407281d62511b56e846		https://www.encodeproject.org/files/ENCFF956NXK/@@download/ENCFF956NXK.bed.gz	GRCh38				released	s3://encode-public/2017/03/21/482887b1-62db-4fd7-977a-59696614cc05/ENCFF956NXK.bed.gz				
ENCFF666QBO	bed narrowPeak	peaks	ENCSR430RVP	ChIP-seq	UBERON:0000305	amnion	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF161BPY, ENCFF454LRX	1279510	ENCODE Processing Pipeline	85cfbe3e70b07b7cfad28527f15779e2		https://www.encodeproject.org/files/ENCFF666QBO/@@download/ENCFF666QBO.bed.gz	GRCh38				released	s3://encode-public/2017/11/28/99cf6071-8e73-41df-8bbe-e479327a1b71/ENCFF666QBO.bed.gz				
ENCFF889LVN	bed narrowPeak	peaks	ENCSR094VJC	ChIP-seq	UBERON:0002369	adrenal gland	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-08-09	ENCODE				1							ENCFF579ITQ, ENCFF692SRU	1121220	ENCODE Processing Pipeline	c4f7c9acca86b2e9da0e8697bfacfb40		https://www.encodeproject.org/files/ENCFF889LVN/@@download/ENCFF889LVN.bed.gz	GRCh38				released	s3://encode-public/2017/04/06/c5c115f5-18fb-4a21-9fd5-86fcf7f218f3/ENCFF889LVN.bed.gz	mild to moderate bottlenecking			
ENCFF543EBD	bed narrowPeak	peaks	ENCSR329FXI	ChIP-seq	UBERON:0001134	skeletal muscle tissue	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF082LKM, ENCFF088QDD	1785844	ENCODE Processing Pipeline	8fcdf3397fed7cd4f4adef6ea227c670		https://www.encodeproject.org/files/ENCFF543EBD/@@download/ENCFF543EBD.bed.gz	GRCh38				released	s3://encode-public/2018/01/23/9420c138-5639-4662-92c5-67c7599172c1/ENCFF543EBD.bed.gz	low read depth, mild to moderate bottlenecking, inconsistent platforms, low read length			
ENCFF498LTH	bed narrowPeak	peaks	ENCSR507SRD	ChIP-seq	UBERON:0000088	trophoblast	tissue	Homo sapiens										H3K27ac-human	DNA					False	2013-07-31	Roadmap				1							ENCFF291ITK, ENCFF417VBD	2462593	ENCODE Processing Pipeline	76d20061707eb5daaccf00a747952385		https://www.encodeproject.org/files/ENCFF498LTH/@@download/ENCFF498LTH.bed.gz	GRCh38				released	s3://encode-public/2017/11/28/3959a5f9-5401-452e-a3b1-f3ece5d3323f/ENCFF498LTH.bed.gz		experiment not submitted to GEO		missing antibody
ENCFF692GOF	bed narrowPeak	peaks	ENCSR955XFL	ChIP-seq	UBERON:0000088	trophoblast	tissue	Homo sapiens										H3K27ac-human	DNA					False	2013-07-31	Roadmap				1							ENCFF354EWL, ENCFF543JKQ	1863922	ENCODE Processing Pipeline	2349b7b6e286aff262dca942f16e90ec		https://www.encodeproject.org/files/ENCFF692GOF/@@download/ENCFF692GOF.bed.gz	GRCh38				released	s3://encode-public/2017/11/28/00f0d85a-069c-405d-9fc5-b082d2f9ba38/ENCFF692GOF.bed.gz		experiment not submitted to GEO		missing antibody
ENCFF042XXW	bed narrowPeak	peaks	ENCSR230IMS	ChIP-seq	UBERON:0002107	liver	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF187VUX, ENCFF252RFB	1401675	ENCODE Processing Pipeline	d6267361b3a2cd97fd599b3e2e55d298		https://www.encodeproject.org/files/ENCFF042XXW/@@download/ENCFF042XXW.bed.gz	GRCh38				released	s3://encode-public/2018/01/19/e2c1bcd6-826a-45d9-9667-d9d9db28ae56/ENCFF042XXW.bed.gz	control low read depth, low read depth, mild to moderate bottlenecking, inconsistent platforms, low read length			
ENCFF438IZP	bed narrowPeak	peaks	ENCSR726WVB	ChIP-seq	UBERON:0002038	substantia nigra	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1, 2							ENCFF018JTJ, ENCFF469FUK, ENCFF849JIR	1615930	ENCODE Processing Pipeline	ed199fc7d0c025a9a81812b0b6e56b02		https://www.encodeproject.org/files/ENCFF438IZP/@@download/ENCFF438IZP.bed.gz	GRCh38				released	s3://encode-public/2018/01/29/0530fe8b-b340-4c86-9927-608407b98d8e/ENCFF438IZP.bed.gz	control low read depth, low read depth, mild to moderate bottlenecking, low read length		severe bottlenecking, poor library complexity	
ENCFF426OMF	bed narrowPeak	peaks	ENCSR726WVB	ChIP-seq	UBERON:0002038	substantia nigra	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF018JTJ, ENCFF849JIR	1706906	ENCODE Processing Pipeline	1af097ae58dff3db9b16bda55898f594		https://www.encodeproject.org/files/ENCFF426OMF/@@download/ENCFF426OMF.bed.gz	GRCh38				released	s3://encode-public/2018/01/29/66c3fa69-1341-4abe-9897-713c595b459f/ENCFF426OMF.bed.gz	control low read depth, low read depth, mild to moderate bottlenecking, low read length		severe bottlenecking, poor library complexity	
ENCFF325LLK	bed narrowPeak	peaks	ENCSR726WVB	ChIP-seq	UBERON:0002038	substantia nigra	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				2							ENCFF018JTJ, ENCFF469FUK	2226156	ENCODE Processing Pipeline	1759b144d4c06f55362d20668f2fd3b1		https://www.encodeproject.org/files/ENCFF325LLK/@@download/ENCFF325LLK.bed.gz	GRCh38				released	s3://encode-public/2018/01/29/344636fb-1c2b-45fe-8233-5106bf056600/ENCFF325LLK.bed.gz	control low read depth, low read depth, mild to moderate bottlenecking, low read length		severe bottlenecking, poor library complexity	
ENCFF926MNC	bed narrowPeak	peaks	ENCSR438SPO	ChIP-seq	UBERON:0002113	kidney	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF307BLT, ENCFF790DXE	2036677	ENCODE Processing Pipeline	5c9285af23b5ec2fd2e15bb8da726084		https://www.encodeproject.org/files/ENCFF926MNC/@@download/ENCFF926MNC.bed.gz	GRCh38				released	s3://encode-public/2018/01/20/40c95a57-bc04-4ef5-878e-59bfeeffc6ad/ENCFF926MNC.bed.gz	low read depth, low read length			
ENCFF411JQL	bed narrowPeak	peaks	ENCSR543CPW	ChIP-seq	UBERON:0002108	small intestine	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF034DXU, ENCFF429QHU	3088797	ENCODE Processing Pipeline	c439f3a455afe221947fb04d2afd745d		https://www.encodeproject.org/files/ENCFF411JQL/@@download/ENCFF411JQL.bed.gz	GRCh38				released	s3://encode-public/2017/03/27/8fd22e4f-0e3b-4010-94e9-b6594abb1c14/ENCFF411JQL.bed.gz	low read depth, mild to moderate bottlenecking, inconsistent platforms		severe bottlenecking, poor library complexity	
ENCFF041OOF	bed narrowPeak	peaks	ENCSR074ECR	ChIP-seq	UBERON:0002078	right cardiac atrium	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF301ZNZ, ENCFF798EOG	2319726	ENCODE Processing Pipeline	7618557b9e9abb5ec1d4cbc11eaa0049		https://www.encodeproject.org/files/ENCFF041OOF/@@download/ENCFF041OOF.bed.gz	GRCh38				released	s3://encode-public/2017/03/21/271747eb-2a4e-47b2-aba9-03dade170572/ENCFF041OOF.bed.gz	moderate library complexity, control low read depth, mild to moderate bottlenecking, low read length			
ENCFF930YIB	bed narrowPeak	peaks	ENCSR189JIH	ChIP-seq	UBERON:0000995	uterus	tissue	Homo sapiens										H3K27ac-human	DNA					False	2018-12-11	ENCODE				1							ENCFF367SAH, ENCFF492OBI	1826072	ENCODE Processing Pipeline	64dea907c6005f34e458a34f4a3f73dc		https://www.encodeproject.org/files/ENCFF930YIB/@@download/ENCFF930YIB.bed.gz	GRCh38				released	s3://encode-public/2018/12/07/38f5ae70-d7af-4156-9608-cdea5b81d30c/ENCFF930YIB.bed.gz		experiment not submitted to GEO		
ENCFF512SFD	bed narrowPeak	peaks	ENCSR798RTU	ChIP-seq	UBERON:0001873	caudate nucleus	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF051KEN, ENCFF469UUP	2960199	ENCODE Processing Pipeline	04177c0aa3a769eb5e9ce39d42a079ca		https://www.encodeproject.org/files/ENCFF512SFD/@@download/ENCFF512SFD.bed.gz	GRCh38				released	s3://encode-public/2018/01/24/340b5c38-736e-4828-a438-605bb1f861fc/ENCFF512SFD.bed.gz	low read depth, inconsistent platforms, low read length			
ENCFF283CXG	bed narrowPeak	peaks	ENCSR702OVJ	ChIP-seq	UBERON:0002084	heart left ventricle	tissue	Homo sapiens										H3K27ac-human	DNA					False	2018-12-11	ENCODE				1							ENCFF386TAB, ENCFF504OCJ	1834253	ENCODE Processing Pipeline	7e11bbe9a5be696ec126d8e92e56d766		https://www.encodeproject.org/files/ENCFF283CXG/@@download/ENCFF283CXG.bed.gz	GRCh38				released	s3://encode-public/2018/06/18/37f2411f-37fe-4bb8-bf3c-60b544d7308d/ENCFF283CXG.bed.gz		experiment not submitted to GEO		
ENCFF905DCJ	bed narrowPeak	peaks	ENCSR948TOS	ChIP-seq	UBERON:0008952	upper lobe of left lung	tissue	Homo sapiens										H3K27ac-human	DNA					False	2018-12-11	ENCODE				1							ENCFF028IGG, ENCFF646GTW	2186544	ENCODE Processing Pipeline	6db1f7a8ca1ccfbf7086afdc69a6344f		https://www.encodeproject.org/files/ENCFF905DCJ/@@download/ENCFF905DCJ.bed.gz	GRCh38				released	s3://encode-public/2018/12/07/c884d609-b113-48d6-91d2-c8ec6a0093e5/ENCFF905DCJ.bed.gz		experiment not submitted to GEO		
ENCFF237CDY	bed narrowPeak	peaks	ENCSR463NAD	ChIP-seq	UBERON:0006920	esophagus squamous epithelium	tissue	Homo sapiens										H3K27ac-human	DNA					False	2019-02-12	ENCODE				1							ENCFF269POL, ENCFF975UDA	1809933	ENCODE Processing Pipeline	b0f8a0a751a572fec1178a2935842b83		https://www.encodeproject.org/files/ENCFF237CDY/@@download/ENCFF237CDY.bed.gz	GRCh38				released	s3://encode-public/2019/02/11/f0a4c83a-dd67-4b4a-91f9-599af3498b1c/ENCFF237CDY.bed.gz		experiment not submitted to GEO		
ENCFF022XUW	bed narrowPeak	peaks	ENCSR453MUW	ChIP-seq	UBERON:0008952	upper lobe of left lung	tissue	Homo sapiens										H3K27ac-human	DNA					False	2018-12-11	ENCODE				1							ENCFF351KZG, ENCFF981WUC	2214768	ENCODE Processing Pipeline	51771297b2916e1e86e9cd37e1cf282a		https://www.encodeproject.org/files/ENCFF022XUW/@@download/ENCFF022XUW.bed.gz	GRCh38				released	s3://encode-public/2018/06/19/31570d53-ed8d-44c5-83f1-898c062caf67/ENCFF022XUW.bed.gz		experiment not submitted to GEO		
ENCFF250RPZ	bed narrowPeak	peaks	ENCSR170MAJ	ChIP-seq	UBERON:0002106	spleen	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF259EKT, ENCFF825ZUF	1284929	ENCODE Processing Pipeline	19793984be885f9e6af5171be9070e12		https://www.encodeproject.org/files/ENCFF250RPZ/@@download/ENCFF250RPZ.bed.gz	GRCh38				released	s3://encode-public/2017/03/21/809da992-7030-4370-8c44-051a9b54a708/ENCFF250RPZ.bed.gz	low read depth, mild to moderate bottlenecking		control insufficient read depth, poor library complexity	
ENCFF304FLQ	bed narrowPeak	peaks	ENCSR763IDK	ChIP-seq	UBERON:0002367	prostate gland	tissue	Homo sapiens										H3K27ac-human	DNA					False	2017-08-28	ENCODE				1							ENCFF083NAO, ENCFF462UDU	1135127	ENCODE Processing Pipeline	7e0180bb70d489af8ebfd4f40c2bc575		https://www.encodeproject.org/files/ENCFF304FLQ/@@download/ENCFF304FLQ.bed.gz	GRCh38				released	s3://encode-public/2017/08/26/6c51329f-6538-4550-94a8-ff8f3f4d0aea/ENCFF304FLQ.bed.gz		mismatched file status, experiment not submitted to GEO		
ENCFF908YKO	bed narrowPeak	peaks	ENCSR612BWE	ChIP-seq	UBERON:0001264	pancreas	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF516INT, ENCFF912RCK	1372549	ENCODE Processing Pipeline	9f796ccde78cd30051b26ef447efd467		https://www.encodeproject.org/files/ENCFF908YKO/@@download/ENCFF908YKO.bed.gz	GRCh38				released	s3://encode-public/2017/04/06/7515f74d-6231-4f39-a0d1-6819dc4e82a4/ENCFF908YKO.bed.gz	moderate library complexity, low read depth, mild to moderate bottlenecking, inconsistent platforms, low read length			
ENCFF567YJK	bed narrowPeak	peaks	ENCSR054BKO	ChIP-seq	UBERON:0001255	urinary bladder	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF439WSM, ENCFF487EPL	2271509	ENCODE Processing Pipeline	a496ff7bcc6980205351ce29b6e9d6df		https://www.encodeproject.org/files/ENCFF567YJK/@@download/ENCFF567YJK.bed.gz	GRCh38				released	s3://encode-public/2017/03/21/da9a5da6-b98d-431a-ad72-b1f567b77ed8/ENCFF567YJK.bed.gz	low read depth, mild to moderate bottlenecking, moderate library complexity			
ENCFF078BGZ	bed narrowPeak	peaks	ENCSR086QZY	ChIP-seq	UBERON:0002369	adrenal gland	tissue	Homo sapiens										H3K27ac-human	DNA					False	2018-12-15	ENCODE				1							ENCFF145GMT, ENCFF735RFS	1557855	ENCODE Processing Pipeline	11630cb86c9d5f178a302fef381ec61c		https://www.encodeproject.org/files/ENCFF078BGZ/@@download/ENCFF078BGZ.bed.gz	GRCh38				released	s3://encode-public/2018/12/14/6c3a4dfc-b33f-4a0d-bd24-54fe4e609f6a/ENCFF078BGZ.bed.gz		experiment not submitted to GEO		
ENCFF442LCJ	bed narrowPeak	peaks	ENCSR082SHT	ChIP-seq	UBERON:0001013	adipose tissue	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF168AMY, ENCFF861HMY	1086326	ENCODE Processing Pipeline	fdca8eebae72bccff067fdc4f25abafc		https://www.encodeproject.org/files/ENCFF442LCJ/@@download/ENCFF442LCJ.bed.gz	GRCh38				released	s3://encode-public/2017/03/21/00334b7a-7b59-43fb-a234-0900e7f5001d/ENCFF442LCJ.bed.gz	low read depth, low read length			
ENCFF020COG	bed narrowPeak	peaks	ENCSR982QIF	ChIP-seq	UBERON:0001496	ascending aorta	tissue	Homo sapiens										H3K27ac-human	DNA					False	2017-06-08	ENCODE				1							ENCFF823SXL, ENCFF893ZJC	2092527	ENCODE Processing Pipeline	3685016e8a1f8457445a6aa0109cfd89		https://www.encodeproject.org/files/ENCFF020COG/@@download/ENCFF020COG.bed.gz	GRCh38				released	s3://encode-public/2017/06/07/0d8ceb31-749d-4679-b3d1-d2619f58f9b2/ENCFF020COG.bed.gz				
ENCFF765OLU	bed narrowPeak	peaks	ENCSR679OVD	ChIP-seq	UBERON:0001043	esophagus	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF303TFY, ENCFF611WYN	2474490	ENCODE Processing Pipeline	3eb7d5fac9bf8775408e9872978dbf09		https://www.encodeproject.org/files/ENCFF765OLU/@@download/ENCFF765OLU.bed.gz	GRCh38				released	s3://encode-public/2017/05/10/60750ac9-c843-4431-ab55-0e8f32f90821/ENCFF765OLU.bed.gz	low read depth, mild to moderate bottlenecking, low read length			
ENCFF559GZX	bed narrowPeak	peaks	ENCSR642HHF	ChIP-seq	UBERON:0002369	adrenal gland	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF078ACZ, ENCFF120ZSN	2731802	ENCODE Processing Pipeline	8b92774255875d376bf7555dd0f6ddeb		https://www.encodeproject.org/files/ENCFF559GZX/@@download/ENCFF559GZX.bed.gz	GRCh38				released	s3://encode-public/2017/05/06/c35ca84f-cff5-4a60-98c5-cda5189a7105/ENCFF559GZX.bed.gz	mild to moderate bottlenecking		insufficient read depth, poor library complexity	
